https://owl.vse.cz/ontologies/117810.owl
$v2 exists <http://cmt#acceptPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Administrator>

$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Administrator>

$v2 exists <http://cmt#acceptPaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#acceptPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#acceptPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#memberOfConference>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#memberOfConference>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#assignedByAdministrator>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v2 exists <http://cmt#assignedByAdministrator>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#assignedByAdministrator>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#assignedByAdministrator>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#readByMeta-Reviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#detailsEnteredBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#setMaxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v3 exists <http://cmt#setMaxPapers>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#Administrator>

$v2 exists <http://cmt#setMaxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#setMaxPapers>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#setMaxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#setMaxPapers>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#endReview>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommitteeChair>
$v3 exists <http://cmt#endReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#ProgramCommitteeChair>

$v2 exists <http://cmt#endReview>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommitteeMember>
$v3 exists <http://cmt#endReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#ProgramCommitteeMember>

$v2 exists <http://cmt#endReview>.owl:Thing rdfs:SubClassOf <http://cmt#Chairman>
$v3 exists <http://cmt#endReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#Chairman>

$v2 exists <http://cmt#endReview>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#endReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#endReview>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#endReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#enterReviewCriteria>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#enterReviewCriteria>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#enterReviewCriteria>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#hasSubjectArea>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v2 exists <http://cmt#hasSubjectArea>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#writtenBy>.owl:Thing rdfs:SubClassOf <http://cmt#Review>
$v3 exists <http://cmt#writtenBy>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Review>

$v2 exists <http://cmt#writtenBy>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v3 exists <http://cmt#writtenBy>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Document>

$v2 exists <http://cmt#adjustBid>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v2 exists <http://cmt#adjustBid>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#adjustBid>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#adjustBid>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#readByReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v3 exists <http://cmt#readByReviewer>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Document>

$v2 exists <http://cmt#assignExternalReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v2 exists <http://cmt#assignExternalReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#assignExternalReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#assignExternalReviewer>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#virtualMeetingEnabledBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#enterConferenceDetails>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#enterConferenceDetails>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#enterConferenceDetails>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#hasAuthor>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v3 exists <http://cmt#hasAuthor>.<http://cmt#AuthorNotReviewer> rdfs:SubClassOf <http://cmt#Paper>

$v3 exists <http://cmt#hasAuthor>.<http://cmt#Co-author> rdfs:SubClassOf <http://cmt#Paper>

$v2 exists <http://cmt#hasAuthor>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v3 exists <http://cmt#hasAuthor>.<http://cmt#AuthorNotReviewer> rdfs:SubClassOf <http://cmt#Document>

$v3 exists <http://cmt#hasAuthor>.<http://cmt#Co-author> rdfs:SubClassOf <http://cmt#Document>

$v2 exists <http://cmt#enableVirtualMeeting>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#enableVirtualMeeting>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#enableVirtualMeeting>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#reviewerBiddingStartedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#hasConferenceMember>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#AssociatedChair> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#AuthorNotReviewer> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#Co-author> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#ConferenceChair> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#Author> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#ProgramCommitteeMember> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#Reviewer> rdfs:SubClassOf <http://cmt#Conference>

$v3 exists <http://cmt#hasConferenceMember>.<http://cmt#Chairman> rdfs:SubClassOf <http://cmt#Conference>

$v2 exists <http://cmt#hasProgramCommitteeMember>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommittee>
$v3 exists <http://cmt#hasProgramCommitteeMember>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#ProgramCommittee>

$v2 exists <http://cmt#adjustedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Bid>
$v3 exists <http://cmt#adjustedBy>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Bid>

$v2 exists <http://cmt#memberOfProgramCommittee>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommitteeMember>
$v2 exists <http://cmt#memberOfProgramCommittee>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v2 exists <http://cmt#memberOfProgramCommittee>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#hasCo-author>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v2 exists <http://cmt#hasCo-author>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#hasBeenAssigned>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Reviewer>

$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Reviewer>

$v2 exists <http://cmt#hasBeenAssigned>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#hasBeenAssigned>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#hasBeenAssigned>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#hasBeenAssigned>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#startReviewerBidding>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#startReviewerBidding>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#startReviewerBidding>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#printHardcopyMailingManifests>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#printHardcopyMailingManifests>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#printHardcopyMailingManifests>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#rejectPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Administrator>

$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Administrator>

$v2 exists <http://cmt#rejectPaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#rejectPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#rejectPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#rejectedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v2 exists <http://cmt#rejectedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#hasBid>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v2 exists <http://cmt#hasBid>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#reviewCriteriaEnteredBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#acceptedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v2 exists <http://cmt#acceptedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v2 exists <http://cmt#hasConflictOfInterest>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#hasConflictOfInterest>.<http://cmt#Review> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#hasConflictOfInterest>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#hasConflictOfInterest>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#hasConflictOfInterest>.<http://cmt#Paper> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#hasConflictOfInterest>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#Author>
$v3 exists <http://cmt#writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Author>

$v3 exists <http://cmt#writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Author>

$v2 exists <http://cmt#writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#writePaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#writePaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#writePaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#writeReview>.owl:Thing rdfs:SubClassOf <http://cmt#Reviewer>
$v3 exists <http://cmt#writeReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#Reviewer>

$v2 exists <http://cmt#writeReview>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#writeReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#writeReview>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#writeReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#writeReview>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#writeReview>.<http://cmt#Meta-Review> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#assignedTo>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>
$v3 exists <http://cmt#assignedTo>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Paper>

$v2 exists <http://cmt#assignedTo>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v3 exists <http://cmt#assignedTo>.<http://cmt#Meta-Reviewer> rdfs:SubClassOf <http://cmt#Document>

$v2 exists <http://cmt#finalizePaperAssignment>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v2 exists <http://cmt#finalizePaperAssignment>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v2 exists <http://cmt#finalizePaperAssignment>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v2 exists <http://cmt#submitPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Author>
$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Author>

$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Author>

$v2 exists <http://cmt#submitPaper>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#User>

$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#submitPaper>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>
$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 exists <http://cmt#submitPaper>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperFullVersion> rdfs:SubClassOf <http://cmt#Person>

$v3 exists <http://cmt#submitPaper>.<http://cmt#PaperAbstract> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#addProgramCommitteeMember>.owl:Thing rdfs:SubClassOf <http://cmt#Administrator>
$v3 exists <http://cmt#addProgramCommitteeMember>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#Administrator>

$v2 exists <http://cmt#addProgramCommitteeMember>.owl:Thing rdfs:SubClassOf <http://cmt#User>
$v3 exists <http://cmt#addProgramCommitteeMember>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#User>

$v2 exists <http://cmt#addProgramCommitteeMember>.owl:Thing rdfs:SubClassOf <http://cmt#Person>
$v3 exists <http://cmt#addProgramCommitteeMember>.<http://cmt#ProgramCommitteeChair> rdfs:SubClassOf <http://cmt#Person>

$v2 exists <http://cmt#hardcopyMailingManifestsPrintedBy>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>
$v2 exists <http://cmt#hasDecision>.owl:Thing rdfs:SubClassOf <http://cmt#Document>
$v3 exists <http://cmt#hasDecision>.<http://cmt#Rejection> rdfs:SubClassOf <http://cmt#Document>

$v3 exists <http://cmt#hasDecision>.<http://cmt#Acceptance> rdfs:SubClassOf <http://cmt#Document>

$v2 (dp) exists <http://cmt#email>.owl:Thing rdfs:SubClassOf <http://cmt#Person>

$v2 (dp) exists <http://cmt#logoURL>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>

$v2 (dp) exists <http://cmt#maxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#ProgramCommitteeMember>

$v2 (dp) exists <http://cmt#maxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#ConferenceMember>

$v2 (dp) exists <http://cmt#maxPapers>.owl:Thing rdfs:SubClassOf <http://cmt#Person>

$v2 (dp) exists <http://cmt#title>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>

$v2 (dp) exists <http://cmt#title>.owl:Thing rdfs:SubClassOf <http://cmt#Document>

$v2 (dp) exists <http://cmt#acceptsHardcopySubmissions>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>

$v2 (dp) exists <http://cmt#siteURL>.owl:Thing rdfs:SubClassOf <http://cmt#Conference>

$v2 (dp) exists <http://cmt#paperID>.owl:Thing rdfs:SubClassOf <http://cmt#Paper>

$v2 (dp) exists <http://cmt#paperID>.owl:Thing rdfs:SubClassOf <http://cmt#Document>


$v1 <http://cmt#User> [[<http://cmt#Reviewer>], [<http://cmt#Administrator>], [<http://cmt#Author>], [<http://cmt#Meta-Reviewer>], [<http://cmt#AuthorNotReviewer>], [<http://cmt#Co-author>]]






$v1 <http://cmt#ProgramCommitteeMember> [[<http://cmt#ProgramCommitteeChair>]]

$v1 <http://cmt#Document> [[<http://cmt#PaperAbstract>], [<http://cmt#Review>], [<http://cmt#Paper>], [<http://cmt#Meta-Review>], [<http://cmt#PaperFullVersion>]]

$v1 <http://cmt#ConferenceMember> [[<http://cmt#Reviewer>], [<http://cmt#AssociatedChair>], [<http://cmt#Author>], [<http://cmt#ProgramCommitteeChair>], [<http://cmt#ProgramCommitteeMember>], [<http://cmt#Meta-Reviewer>], [<http://cmt#Chairman>], [<http://cmt#ConferenceChair>], [<http://cmt#AuthorNotReviewer>], [<http://cmt#Co-author>]]



$v1 <http://cmt#Review> [[<http://cmt#Meta-Review>]]




$v1 <http://cmt#Reviewer> [[<http://cmt#Meta-Reviewer>]]


$v1 <http://cmt#Chairman> [[<http://cmt#AssociatedChair>], [<http://cmt#ProgramCommitteeChair>], [<http://cmt#ConferenceChair>]]

$v1 <http://cmt#Paper> [[<http://cmt#PaperAbstract>], [<http://cmt#PaperFullVersion>]]

$v1 <http://cmt#Author> [[<http://cmt#AuthorNotReviewer>], [<http://cmt#Co-author>]]


